"時間","default","セットプレー","選手名","攻撃","守備","反則"
="0:00:00:00",,"キックオフ",,,,
="0:00:00:80","ポゼッションスタート",,,,,
="0:00:00:80","筑波大学",,,,,
="0:00:13:95",,,"森海渡","パス",,
="0:00:15:33","ポゼッションエンド",,"高嶺朋樹","パス",,
="0:00:15:33","筑波大学",,,,,
="0:00:16:98",,,"井川空","パス",,
="0:00:20:16","ポゼッションスタート",,,,,
="0:00:20:16","相手チーム",,,,,
="0:00:20:44",,,"池谷祐輔","ボールロスト",,
="0:00:22:95","ポゼッションエンド",,,,,
="0:00:22:95","相手チーム",,,,,
="0:00:27:83","ポゼッションスタート",,,,,
="0:00:27:83","相手チーム",,,,,
="0:00:29:13",,,"山川哲史",,"クリア",
="0:00:38:36","ポゼッションエンド",,,,,
="0:00:38:36","相手チーム",,,,,
="0:00:42:65",,,"井川空",,,"ファール"
="0:00:45:62","ポゼッションスタート",,,,,
="0:00:45:62","相手チーム",,,,,
="0:01:12:29","相手チーム","FK",,,,
="0:01:53:07","相手チーム",,,"枠外シュート",,
="0:02:13:01",,"GK","阿部航斗",,,
="0:02:26:11",,,"生地慶充",,,
="0:02:26:41",,,,"ボールロスト",,
="0:02:40:46","相手チーム","スローイン",,,,
="0:02:42:63","ポゼッションエンド",,,,,
="0:02:42:63","相手チーム",,,,,
="0:03:00:67",,,"知久航介",,"ブロック",
="0:03:01:85","ポゼッションスタート",,,,,
="0:03:01:85","相手チーム",,,,,
="0:03:08:96",,"スローイン","知久航介",,,
="0:03:12:00","ポゼッションエンド",,,,,
="0:03:12:00","相手チーム",,,,,
="0:03:13:18","相手チーム","スローイン",,,,
="0:03:16:12","ポゼッションスタート",,,,,
="0:03:16:12","筑波大学",,,,,
="0:03:23:08","ポゼッションエンド",,,,,
="0:03:23:08","筑波大学",,,,,
="0:03:23:33",,,"阿部航斗","パス",,
="0:03:27:85",,,"高嶺朋樹","パス",,
="0:03:30:00",,,"阿部航斗","パス",,
="0:03:31:51",,,"手塚貴大","パス",,
="0:03:35:65",,,"高嶺朋樹","パス",,
="0:03:36:29","ポゼッションスタート",,,,,
="0:03:36:29","筑波大学",,,,,
="0:03:36:93",,,"山川哲史","ボールロスト",,
="0:03:39:21",,"スローイン","知久航介",,,
="0:03:54:48",,"スローイン","生地慶充",,,
="0:03:58:41",,,"知久航介","パス",,
="0:04:00:66","ポゼッションエンド",,,,,
="0:04:00:66","筑波大学",,,,,
="0:04:02:91",,,"山川哲史","パス",,
="0:04:05:52",,,"阿部航斗","パス",,
="0:04:08:20",,,"手塚貴大","パス",,
="0:04:09:66","ポゼッションスタート",,,,,
="0:04:09:66","相手チーム",,,,,
="0:04:10:23",,,"加藤匠人","ボールロスト",,
="0:04:17:07","ポゼッションエンド",,,,,
="0:04:17:07","相手チーム",,,,,
="0:04:29:86","ポゼッションスタート",,,,,
="0:04:29:86","相手チーム",,,,,
="0:04:30:12",,,"阿部航斗",,"クリア",
="0:04:50:09","ポゼッションエンド",,,,,
="0:04:50:09","相手チーム",,,,,
="0:04:55:82",,,"生地慶充",,"ブロック",
="0:05:14:18","ポゼッションスタート",,,,,
="0:05:14:18","相手チーム",,,,,
="0:05:14:32",,,"渡邊陽",,"カット",
="0:05:15:55",,,"渡邊陽","パス",,
="0:05:17:98",,,"阿部航斗","パス",,
="0:05:20:62",,,"生地慶充","ボールロスト",,
="0:05:27:67",,,"山川哲史",,"インターセプト",
="0:05:28:23","ポゼッションエンド",,,,,
="0:05:28:23","相手チーム",,,,,
="0:05:28:97",,,"山川哲史","パス",,
="0:05:29:95","ポゼッションスタート",,,,,
="0:05:29:95","相手チーム",,,,,
="0:05:30:46",,,"池谷祐輔","ボールロスト",,
="0:05:34:07","ポゼッションエンド",,,,,
="0:05:34:07","相手チーム",,,,,
="0:05:35:90","相手チーム",,,"枠外シュート",,
="0:05:37:14","ポゼッションスタート",,,,,
="0:05:37:14","筑波大学",,,,,
="0:05:42:22","ポゼッションエンド",,,,,
="0:05:42:22","筑波大学",,,,,
="0:05:42:53",,"GK","阿部航斗",,,
="0:05:46:23",,,"手塚貴大","パス",,
="0:05:46:51",,,"阿部航斗","パス",,
="0:05:51:89",,,"高嶺朋樹","パス",,
="0:05:53:44",,,"渡邊陽","パス",,
="0:05:54:91",,,"高嶺朋樹","パス",,
="0:06:00:14",,,"井川空","ボールロスト",,
="0:06:00:60",,,"手塚貴大","パス",,
="0:06:09:45",,,"阿部航斗","パス",,
="0:06:11:40",,,"手塚貴大","パス",,
="0:06:15:75",,,"高嶺朋樹","パス",,
="0:06:18:22",,,"生地慶充","パス",,
="0:06:21:11",,,"池谷祐輔","パス",,
="0:06:25:33",,,"知久航介","パス",,
="0:06:27:55",,,"高嶺朋樹","パス",,
="0:06:32:72",,,"池谷祐輔","パス",,
="0:06:34:69",,,"高嶺朋樹","パス",,
="0:06:35:87",,,"森海渡","ボールロスト",,
="0:06:35:91","ポゼッションスタート",,,,,
="0:06:35:91","筑波大学",,,,,
="0:06:43:25",,,"山川哲史",,"インターセプト",
="0:06:44:43",,,"山川哲史","パス",,
="0:06:50:31",,,"生地慶充",,,"ファール"
="0:07:12:28","相手チーム","FK",,,,
="0:07:23:45","相手チーム","スローイン",,,,
="0:07:28:36",,,"山川哲史",,,"ファール"
="0:07:44:03","相手チーム","FK",,,,
="0:07:57:96",,,"森海渡",,"ブロック",
="0:08:14:59","相手チーム","スローイン",,,,
="0:08:19:88",,,"知久航介",,"ブロック",
="0:08:42:26","相手チーム","CK",,,,
="0:08:55:40",,,"山川哲史",,"シュートブロック",
="0:09:14:47","ポゼッションエンド",,,,,
="0:09:14:47","筑波大学",,,,,
="0:09:15:96",,,"井川空",,"クリア",
="0:09:22:29","ポゼッションスタート",,,,,
="0:09:22:29","筑波大学",,,,,
="0:09:27:08","相手チーム",,,,,"オフサイド"
="0:09:35:69",,"FK","阿部航斗",,,
="0:09:35:75","ポゼッションエンド",,,,,
="0:09:35:75","筑波大学",,,,,
="0:09:37:31",,,"高嶺朋樹","パス",,
="0:09:38:86",,,"手塚貴大","パス",,
="0:09:42:04",,,"井川空","パス",,
="0:09:44:85",,,"阿部航斗","パス",,
="0:09:48:17",,,"生地慶充","ボールロスト",,
="0:09:51:88",,,"生地慶充",,"インターセプト",
="0:09:54:54",,,"生地慶充","パス",,
="0:09:57:43",,,"池谷祐輔","ボールロスト",,
="0:09:59:06","ポゼッションスタート",,,,,
="0:09:59:06","筑波大学",,,,,
="0:10:06:29",,,"阿部航斗","パス",,
="0:10:07:45","ポゼッションエンド",,,,,
="0:10:07:45","筑波大学",,,,,
="0:10:09:26",,,"山川哲史","パス",,
="0:10:10:10",,,"高嶺朋樹","パス",,
="0:10:11:56",,,"阿部航斗","パス",,
="0:10:14:50",,,"手塚貴大","パス",,
="0:10:18:01",,,"高嶺朋樹","パス",,
="0:10:23:28",,,"山川哲史","パス",,
="0:10:25:24",,,"森海渡","ボールロスト",,
="0:10:26:58","ポゼッションスタート",,,,,
="0:10:26:58","相手チーム",,,,,
="0:10:31:00",,"スローイン","知久航介",,,
="0:10:44:27",,"スローイン","知久航介",,,
="0:10:51:68",,,"池谷祐輔","パス",,
="0:10:52:89",,,"知久航介","パス",,
="0:10:56:44",,,"加藤匠人","パス",,
="0:10:57:75",,,"森海渡","ボールロスト",,
="0:11:04:46","ポゼッションエンド",,,,,
="0:11:04:46","相手チーム",,,,,
="0:11:10:91","ポゼッションスタート",,,,,
="0:11:10:91","筑波大学",,,,,
="0:11:14:70",,"スローイン","知久航介",,,
="0:11:15:23","ポゼッションエンド",,,,,
="0:11:15:23","筑波大学",,,,,
="0:11:18:48",,,"高嶺朋樹","パス",,
="0:11:23:03",,,"手塚貴大","パス",,
="0:11:26:41",,,"渡邊陽","パス",,
="0:11:28:52",,,"手塚貴大","パス",,
="0:11:31:93",,,"山川哲史","パス",,
="0:11:32:77",,,"知久航介","パス",,
="0:11:35:48",,,"池谷祐輔","パス",,
="0:11:39:91","ポゼッションスタート",,,,,
="0:11:39:91","筑波大学",,,,,
="0:11:39:98",,,"生地慶充","ボールロスト",,
="0:11:43:33",,,"山川哲史",,"インターセプト",
="0:11:46:33",,,"手塚貴大","パス",,
="0:11:47:12","ポゼッションエンド",,,,,
="0:11:47:12","筑波大学",,,,,
="0:11:51:72",,,"阿部航斗","パス",,
="0:11:55:58",,,"手塚貴大","パス",,
="0:11:56:19",,,"高嶺朋樹","パス",,
="0:11:58:60",,,"渡邊陽","パス",,
="0:12:02:86",,,"山川哲史","パス",,
="0:12:05:07",,,"生地慶充","パス",,
="0:12:05:50","ポゼッションスタート",,,,,
="0:12:05:50","筑波大学",,,,,
="0:12:07:01",,,"森海渡","ボールロスト",,
="0:12:10:89",,,"手塚貴大",,"インターセプト",
="0:12:11:58","ポゼッションエンド",,,,,
="0:12:11:58","筑波大学",,,,,
="0:12:11:77",,,"手塚貴大","パス",,
="0:12:12:30",,,"高嶺朋樹","パス",,
="0:12:14:65",,,"山川哲史","パス",,
="0:12:16:45",,,"高嶺朋樹","パス",,
="0:12:19:72",,,"渡邊陽","パス",,
="0:12:20:54",,,"加藤匠人","パス",,
="0:12:22:81",,,"池谷祐輔","パス",,
="0:12:24:67",,,"森海渡","パス",,
="0:12:27:69",,,"渡邊陽","枠内シュート",,
="0:12:30:59","ポゼッションスタート",,,,,
="0:12:30:59","筑波大学",,,,,
="0:12:48:74",,,"山川哲史",,"ブロック",
="0:13:03:85",,"GK","阿部航斗",,,
="0:13:08:14","ポゼッションエンド",,,,,
="0:13:08:14","筑波大学",,,,,
="0:13:11:11",,,"山川哲史","パス",,
="0:13:15:05",,,"阿部航斗","パス",,
="0:13:17:35",,,"高嶺朋樹","パス",,
="0:13:20:82",,,"渡邊陽","パス",,
="0:13:23:54",,,"山川哲史","パス",,
="0:13:26:58",,,"高嶺朋樹","パス",,
="0:13:32:21",,,"渡邊陽","パス",,
="0:13:34:37",,,"山川哲史","パス",,
="0:13:38:36",,,"高嶺朋樹","パス",,
="0:13:41:84",,,"池谷祐輔","ボールロスト",,
="0:13:42:22","ポゼッションスタート",,,,,
="0:13:42:22","相手チーム",,,,,
="0:13:44:53","ポゼッションエンド",,,,,
="0:13:44:53","相手チーム",,,,,
="0:14:14:68",,,"渡邊陽",,"インターセプト",
="0:14:18:18",,,"渡邊陽","ボールロスト",,
="0:14:22:93","ポゼッションスタート",,,,,
="0:14:22:93","筑波大学",,,,,
="0:14:28:92","相手チーム",,,"枠外シュート",,
="0:14:36:36",,"GK","阿部航斗",,,
="0:14:36:99","ポゼッションエンド",,,,,
="0:14:36:99","筑波大学",,,,,
="0:14:39:81",,,"手塚貴大","パス",,
="0:14:42:19",,,"阿部航斗","パス",,
="0:14:45:87",,,"山川哲史","パス",,
="0:14:51:29",,,"渡邊陽","パス",,
="0:14:52:31",,,"山川哲史","パス",,
="0:14:57:52",,,"阿部航斗","パス",,
="0:14:59:49",,,"井川空","パス",,
="0:15:06:94",,,"渡邊陽",,"インターセプト",
="0:15:10:64",,,"渡邊陽","パス",,
="0:15:15:97",,,"森海渡","パス",,
="0:15:18:67",,,"池谷祐輔","ボールロスト",,
="0:15:19:16","ポゼッションスタート",,,,,
="0:15:19:16","筑波大学",,,,,
="0:15:26:96","ポゼッションエンド",,,,,
="0:15:26:96","筑波大学",,,,,
="0:15:27:60",,,"山川哲史",,"インターセプト",
="0:15:28:18",,,"山川哲史","パス",,
="0:15:29:69",,,"知久航介","パス",,
="0:15:32:92",,,"高嶺朋樹","パス",,
="0:15:36:44",,,"加藤匠人","クロス",,
="0:15:45:47","ポゼッションスタート",,,,,
="0:15:45:47","相手チーム",,,,,
="0:15:51:96",,,"加藤匠人","枠内シュート",,
="0:15:58:33","ポゼッションエンド",,,,,
="0:15:58:33","相手チーム",,,,,
="0:16:21:21",,,"加藤匠人",,"カット",
="0:16:23:92",,,"加藤匠人","パス",,
="0:16:24:49","ポゼッションスタート",,,,,
="0:16:24:49","筑波大学",,,,,
="0:16:25:05",,,"高嶺朋樹","パス",,
="0:16:26:25","ポゼッションエンド",,,,,
="0:16:26:25","筑波大学",,,,,
="0:16:26:48",,,"井川空","パス",,
="0:16:29:39",,,"山川哲史","パス",,
="0:16:32:93",,,"知久航介","パス",,
="0:16:36:58",,,"山川哲史","パス",,
="0:16:39:55",,,"手塚貴大","パス",,
="0:16:45:84",,,"加藤匠人","パス",,
="0:16:51:41",,,"高嶺朋樹","パス",,
="0:16:52:44",,,"渡邊陽","パス",,
="0:16:55:68",,,"池谷祐輔","パス",,
="0:16:55:68",,,,"ボールロスト",,
="0:17:00:64","相手チーム","スローイン",,,,
="0:17:08:62",,,"生地慶充",,"カット",
="0:17:16:86","ポゼッションスタート",,,,,
="0:17:16:86","筑波大学",,,,,
="0:17:20:02",,"スローイン","知久航介",,,
="0:17:23:42","ポゼッションエンド",,,,,
="0:17:23:42","筑波大学",,,,,
="0:17:27:24",,,"山川哲史","パス",,
="0:17:29:95",,,"渡邊陽","パス",,
="0:17:32:45",,,"加藤匠人","パス",,
="0:17:35:00",,,"手塚貴大","パス",,
="0:17:37:10",,,"井川空","パス",,
="0:17:38:97",,,"加藤潤","パス",,
="0:17:40:89",,,"井川空","パス",,
="0:17:42:37",,,"渡邊陽","パス",,
="0:17:48:92",,,"知久航介","パス",,
="0:17:52:39","ポゼッションスタート",,,,,
="0:17:52:39","相手チーム",,,,,
="0:17:52:75",,,"高嶺朋樹","パス",,
="0:17:54:21","ポゼッションエンド",,,,,
="0:17:54:21","相手チーム",,,,,
="0:18:41:51",,,"生地慶充",,"シュートブロック",
="0:18:43:25","ポゼッションスタート",,,,,
="0:18:43:25","筑波大学",,,,,
="0:18:43:86",,,"生地慶充","パス",,
="0:18:44:78","ポゼッションエンド",,,,,
="0:18:44:78","筑波大学",,,,,
="0:18:50:54",,,"高嶺朋樹","パス",,
="0:18:53:27",,,"生地慶充","パス",,
="0:18:55:42",,,"知久航介","パス",,
="0:19:00:41",,,"山川哲史","パス",,
="0:19:03:17",,,"手塚貴大","パス",,
="0:19:04:32",,,"井川空","パス",,
="0:19:07:06",,,"手塚貴大","パス",,
="0:19:09:61",,,"山川哲史","パス",,
="0:19:10:81",,,"高嶺朋樹","パス",,
="0:19:13:47",,,"山川哲史","パス",,
="0:19:15:69",,,"渡邊陽","パス",,
="0:19:17:48",,,"山川哲史","パス",,
="0:19:20:48",,,"渡邊陽","パス",,
="0:19:23:31",,,"山川哲史","パス",,
="0:19:25:15","ポゼッションスタート",,,,,
="0:19:25:15","筑波大学",,,,,
="0:19:25:69",,,"加藤匠人","ボールロスト",,
="0:19:27:13","相手チーム","スローイン",,,,
="0:19:52:01","ポゼッションエンド",,,,,
="0:19:52:01","筑波大学",,,,,
="0:19:53:29",,,"井川空","パス",,
="0:19:54:97",,,"渡邊陽","パス",,
="0:19:55:92",,,"高嶺朋樹","パス",,
="0:19:56:56",,,"渡邊陽","パス",,
="0:19:58:65",,,"手塚貴大","パス",,
="0:20:02:34",,,"山川哲史","パス",,
="0:20:05:56",,"スローイン","知久航介",,,
="0:20:05:97","ポゼッションスタート",,,,,
="0:20:05:97","筑波大学",,,,,
="0:20:07:35",,,"知久航介","ボールロスト",,
="0:20:14:10","ポゼッションエンド",,,,,
="0:20:14:10","筑波大学",,,,,
="0:20:18:75",,,"山川哲史","パス",,
="0:20:26:58",,,"阿部航斗","パス",,
="0:20:30:44",,,"手塚貴大","パス",,
="0:20:33:09",,,"阿部航斗","パス",,
="0:20:36:86",,,"山川哲史","パス",,
="0:20:40:89",,,"生地慶充",,,"ファール"
="0:20:43:09","ポゼッションスタート",,,,,
="0:20:43:09","相手チーム",,,,,
="0:20:56:75","相手チーム","FK",,,,
="0:21:24:67","ポゼッションエンド",,,,,
="0:21:24:67","相手チーム",,,,,
="0:21:31:83",,,"知久航介",,"インターセプト",
="0:21:32:74",,,"知久航介","パス",,
="0:21:35:38",,,"森海渡","ボールロスト",,
="0:21:46:37",,,"高嶺朋樹",,"カット",
="0:21:48:01",,,"高嶺朋樹","パス",,
="0:21:48:57","ポゼッションスタート",,,,,
="0:21:48:57","筑波大学",,,,,
="0:21:49:93",,,"渡邊陽","パス",,
="0:21:50:98","ポゼッションエンド",,,,,
="0:21:50:98","筑波大学",,,,,
="0:21:51:13",,,"森海渡","パス",,
="0:21:53:18",,,"渡邊陽","パス",,
