"時間","default","セットプレー","選手名","攻撃","守備","反則"
="0:21:54:92",,,"知久航介","パス",,
="0:21:57:35",,,"山川哲史","パス",,
="0:21:59:00",,,"阿部航斗","パス",,
="0:22:01:23",,,"手塚貴大","パス",,
="0:22:01:41",,,"高嶺朋樹","パス",,
="0:22:03:74",,,"阿部航斗","パス",,
="0:22:06:57",,,"山川哲史","パス",,
="0:22:13:35",,,"知久航介","パス",,
="0:22:14:68",,,"生地慶充","パス",,
="0:22:15:22",,,"知久航介","ボールロスト",,
="0:22:16:42",,,"山川哲史","パス",,
="0:22:16:82","ポゼッションスタート",,,,,
="0:22:16:82","筑波大学",,,,,
="0:22:17:69",,,"知久航介","ボールロスト",,
="0:22:18:28",,"スローイン","知久航介",,,
="0:22:27:33","ポゼッションエンド",,,,,
="0:22:27:33","筑波大学",,,,,
="0:22:27:84",,,"渡邊陽","パス",,
="0:22:29:40",,,"知久航介","パス",,
="0:22:32:06",,,"山川哲史","パス",,
="0:22:34:68",,,"森海渡","ボールロスト",,
="0:22:35:59","ポゼッションスタート",,,,,
="0:22:35:59","相手チーム",,,,,
="0:22:37:66","ポゼッションエンド",,,,,
="0:22:37:66","相手チーム",,,,,
="0:22:41:24",,,"井川空",,"インターセプト",
="0:22:43:54","ポゼッションスタート",,,,,
="0:22:43:54","筑波大学",,,,,
="0:22:49:83","ポゼッションエンド",,,,,
="0:22:49:83","筑波大学",,,,,
="0:22:49:86",,,"阿部航斗","パス",,
="0:22:54:05",,,"高嶺朋樹","パス",,
="0:22:57:64",,,"山川哲史","パス",,
="0:22:59:83",,,"知久航介","パス",,
="0:23:01:86",,,"山川哲史","パス",,
="0:23:04:49",,,"手塚貴大","パス",,
="0:23:10:39",,,"加藤匠人","パス",,
="0:23:13:33",,,"渡邊陽","パス",,
="0:23:18:48",,,"高嶺朋樹","パス",,
="0:23:23:20",,,"知久航介","ドリブル",,
="0:23:26:35",,,"知久航介","パス",,
="0:23:31:84",,,"生地慶充","ドリブル",,
="0:23:34:07",,,"生地慶充","パス",,
="0:23:36:34",,,"渡邊陽","パス",,
="0:23:36:55",,,"森海渡","パス",,
="0:23:37:75",,,"池谷祐輔","ボールロスト",,
="0:23:39:42","ポゼッションスタート",,,,,
="0:23:39:42","相手チーム",,,,,
="0:23:40:34",,,"井川空","パス",,
="0:23:40:70","ポゼッションエンド",,"渡邊陽","ボールロスト",,
="0:23:40:70","相手チーム",,,,,
="0:23:49:82",,,"生地慶充",,"カット",
="0:23:51:41","ポゼッションスタート",,,,,
="0:23:51:41","筑波大学",,,,,
="0:23:52:91","ポゼッションエンド",,,,,
="0:23:52:91","筑波大学",,,,,
="0:23:52:97",,,"高嶺朋樹","パス",,
="0:23:54:91",,,"加藤匠人","パス",,
="0:23:56:13",,,"池谷祐輔","パス",,
="0:23:56:78",,,"渡邊陽","パス",,
="0:23:58:70",,,"森海渡","ボールロスト",,
="0:23:58:98","ポゼッションスタート",,,,,
="0:23:58:98","相手チーム",,,,,
="0:24:05:36",,,"森海渡",,,"ファール"
="0:24:22:90","相手チーム","FK",,,,
="0:24:34:42","ポゼッションエンド",,,,,
="0:24:34:42","相手チーム",,,,,
="0:25:03:41",,,"手塚貴大","パス",,
="0:25:03:92",,,"手塚貴大",,"インターセプト",
="0:25:06:29","ポゼッションスタート",,,,,
="0:25:06:29","相手チーム",,,,,
="0:25:10:60","ポゼッションエンド",,,,,
="0:25:10:60","相手チーム",,,,,
="0:25:16:14",,,"手塚貴大",,"インターセプト",
="0:25:17:63","ポゼッションスタート",,,,,
="0:25:17:63","相手チーム",,,,,
="0:25:24:17","相手チーム","スローイン",,,,
="0:25:28:49","ポゼッションエンド",,,,,
="0:25:28:49","相手チーム",,,,,
="0:25:54:36","相手チーム",,,"枠外シュート",,
="0:25:55:59","ポゼッションスタート",,,,,
="0:25:55:59","相手チーム",,,,,
="0:26:03:06",,"GK","阿部航斗",,,
="0:26:38:70","ポゼッションエンド",,,,,
="0:26:38:70","相手チーム",,,,,
="0:26:44:48","ポゼッションスタート",,,,,
="0:26:44:48","筑波大学",,,,,
="0:26:44:82",,"スローイン","井川空",,,
="0:26:48:40","ポゼッションエンド",,,,,
="0:26:48:40","筑波大学",,,,,
="0:26:53:30",,,"手塚貴大","パス",,
="0:26:56:39",,,"阿部航斗","パス",,
="0:26:57:03","ポゼッションスタート",,,,,
="0:26:57:03","相手チーム",,,,,
="0:26:59:46","ポゼッションエンド",,,,,
="0:26:59:46","相手チーム",,,,,
="0:26:59:80",,,,"ボールロスト",,
="0:27:01:67","相手チーム",,,"枠内シュート",,
="0:27:01:67","失点",,,,,
="0:27:05:84","ポゼッションスタート",,,,,
="0:27:05:84","筑波大学",,,,,
="0:27:33:17",,"キックオフ",,,,
="0:27:35:19",,,"森海渡","パス",,
="0:27:35:57","ポゼッションエンド",,,,,
="0:27:35:57","筑波大学",,,,,
="0:27:38:77",,,"高嶺朋樹","パス",,
="0:27:41:32",,,"手塚貴大","パス",,
="0:27:41:45",,,"高嶺朋樹","パス",,
="0:27:43:75",,,"生地慶充","パス",,
="0:27:47:69",,,"知久航介","パス",,
="0:27:48:20","ポゼッションスタート",,,,,
="0:27:48:20","相手チーム",,,,,
="0:27:50:37",,,,"ボールロスト",,
="0:28:01:26","ポゼッションエンド",,,,,
="0:28:01:26","相手チーム",,,,,
="0:28:28:57",,,"手塚貴大",,"カット",
="0:28:29:85","ポゼッションスタート",,,,,
="0:28:29:85","相手チーム",,,,,
="0:28:37:24","ポゼッションエンド",,,,,
="0:28:37:24","相手チーム",,,,,
="0:28:40:67",,,"池谷祐輔",,"インターセプト",
="0:28:41:87","ポゼッションスタート",,,,,
="0:28:41:87","筑波大学",,,,,
="0:28:43:71","ポゼッションエンド",,,,,
="0:28:43:71","筑波大学",,,,,
="0:28:45:35",,,"知久航介","パス",,
="0:28:48:28",,,"山川哲史","パス",,
="0:28:49:85","相手チーム",,,,,"ファール"
="0:28:49:93",,,"池谷祐輔","パス",,
="0:28:50:39","ポゼッションスタート",,,,,
="0:28:50:39","筑波大学",,,,,
="0:28:53:22","ポゼッションエンド",,,,,
="0:28:53:22","筑波大学",,,,,
="0:28:59:72",,,"井川空","パス",,
="0:29:02:73",,,"渡邊陽","パス",,
="0:29:04:53",,,"高嶺朋樹","パス",,
="0:29:07:33",,,"山川哲史","パス",,
="0:29:10:61",,,"知久航介","パス",,
="0:29:14:29",,,"渡邊陽","パス",,
="0:29:16:77",,,"加藤匠人","ボールロスト",,
="0:29:17:64",,,"池谷祐輔","ボールロスト",,
="0:29:17:84",,,"加藤匠人","パス",,
="0:29:20:35",,,"高嶺朋樹","パス",,
="0:29:21:29",,,"加藤匠人","パス",,
="0:29:22:76",,,"手塚貴大","パス",,
="0:29:24:92",,,"渡邊陽","パス",,
="0:29:26:84",,,"高嶺朋樹","パス",,
="0:29:29:86",,,"渡邊陽","パス",,
="0:29:31:35",,,"山川哲史","パス",,
="0:29:34:06",,,"知久航介","パス",,
="0:29:38:05",,,"池谷祐輔","パス",,
="0:29:39:55",,,"渡邊陽","パス",,
="0:29:43:14",,,"生地慶充",,,
="0:29:51:47",,,"高嶺朋樹","パス",,
="0:29:53:98",,,"知久航介",,,
="0:29:55:17",,,"高嶺朋樹","パス",,
="0:29:57:30",,,"加藤匠人","パス",,
="0:30:02:11",,,"渡邊陽","パス",,
="0:30:05:14",,,"高嶺朋樹","パス",,
="0:30:06:55",,,"知久航介","ボールロスト",,
="0:30:07:52","ポゼッションスタート",,,,,
="0:30:07:52","筑波大学",,,,,
="0:30:30:66","ポゼッションエンド",,,,,
="0:30:30:66","筑波大学",,,,,
="0:30:32:45",,,"高嶺朋樹","パス",,
="0:30:35:80",,,"渡邊陽","パス",,
="0:30:36:13","ポゼッションスタート",,,,,
="0:30:36:13","相手チーム",,,,,
="0:30:36:70",,,"加藤匠人","ボールロスト",,
="0:30:38:16","ポゼッションエンド",,,,,
="0:30:38:16","相手チーム",,,,,
="0:31:01:70","ポゼッションスタート",,,,,
="0:31:01:70","相手チーム",,,,,
="0:31:03:14",,,"手塚貴大","パス",,
="0:31:04:64","ポゼッションエンド",,,,,
="0:31:04:64","相手チーム",,,,,
="0:31:05:23",,,"加藤匠人","ボールロスト",,
="0:31:12:52","ポゼッションスタート",,,,,
="0:31:12:52","筑波大学",,,,,
="0:31:19:25",,,"井川空","パス",,
="0:31:22:62",,,"手塚貴大","パス",,
="0:31:25:59",,,"高嶺朋樹","パス",,
="0:31:28:75",,,"池谷祐輔","パス",,
="0:31:33:41",,,"生地慶充","パス",,
="0:31:37:50",,,"知久航介","パス",,
="0:31:41:79",,,"生地慶充","パス",,
="0:31:45:96",,,"山川哲史","パス",,
="0:31:48:06",,,"高嶺朋樹","パス",,
="0:31:48:81",,,"池谷祐輔","パス",,
="0:31:50:70",,,"高嶺朋樹","ボールロスト",,
="0:31:52:25","相手チーム","スローイン",,,,
="0:32:17:21",,,"井川空","パス",,
="0:32:18:41",,,"池谷祐輔","ボールロスト",,
="0:32:32:89",,"スローイン","井川空",,,
="0:32:38:18","ポゼッションエンド",,,,,
="0:32:38:18","筑波大学",,,,,
="0:32:42:32",,,"池谷祐輔","パス",,
="0:32:43:67",,,"渡邊陽","パス",,
="0:32:47:71",,,"高嶺朋樹","パス",,
="0:32:49:89",,,"知久航介","パス",,
="0:32:53:54",,,"山川哲史","パス",,
="0:32:55:89",,,"知久航介","パス",,
="0:32:59:55",,,"山川哲史","パス",,
="0:33:02:24",,,"手塚貴大","パス",,
="0:33:08:81",,,"井川空","パス",,
="0:33:10:01",,,"知久航介","パス",,
="0:33:10:75",,,"森海渡","ボールロスト",,
="0:33:11:68","ポゼッションスタート",,,,,
="0:33:11:68","相手チーム",,,,,
="0:33:13:92","ポゼッションエンド",,,,,
="0:33:13:92","相手チーム",,,,,
="0:34:09:61",,,"山川哲史",,"シュートブロック",
="0:34:13:75","ポゼッションスタート",,,,,
="0:34:13:75","筑波大学",,,,,
="0:34:20:83","ポゼッションエンド",,,,,
="0:34:20:83","筑波大学",,,,,
="0:34:24:64",,,"知久航介","パス",,
="0:34:26:94",,,"生地慶充","パス",,
="0:34:29:71",,,"知久航介","パス",,
="0:34:33:09",,,"山川哲史","パス",,
="0:34:36:31",,,"阿部航斗","パス",,
="0:34:40:06",,,"手塚貴大","パス",,
="0:34:43:14",,,"渡邊陽","パス",,
="0:34:44:59",,,"山川哲史","パス",,
="0:34:50:26",,,"知久航介","ボールロスト",,
="0:34:52:92","ポゼッションスタート",,,,,
="0:34:52:92","筑波大学",,,,,
="0:34:59:06",,"スローイン","生地慶充",,,
="0:35:18:26","ポゼッションエンド",,,,,
="0:35:18:26","筑波大学",,,,,
="0:35:21:76",,,"知久航介","パス",,
="0:35:24:02",,,"高嶺朋樹","パス",,
="0:35:28:24",,,"井川空","パス",,
="0:35:28:97",,,"加藤匠人","パス",,
="0:35:31:17",,,"井川空","パス",,
="0:35:35:99",,,"手塚貴大","パス",,
="0:35:38:49",,,"生地慶充","ドリブル",,
="0:35:39:48",,,"山川哲史","パス",,
="0:35:43:98",,,"生地慶充","クロス",,
="0:35:47:34","ポゼッションスタート",,,,,
="0:35:47:34","相手チーム",,,,,
="0:36:04:09",,"CK","高嶺朋樹",,,
="0:36:25:36","ポゼッションエンド",,,,,
="0:36:25:36","相手チーム",,,,,
="0:37:20:38",,,"山川哲史",,"ブロック",
="0:38:06:35","相手チーム",,,,,"オフサイド"
="0:38:07:58","ポゼッションスタート",,,,,
="0:38:07:58","筑波大学",,,,,
="0:38:14:18",,"FK","阿部航斗",,,
="0:38:43:46","ポゼッションエンド",,,,,
="0:38:43:46","筑波大学",,,,,
="0:38:45:91",,,"高嶺朋樹","パス",,
="0:38:48:16",,,"手塚貴大","パス",,
="0:38:50:18",,,"山川哲史","パス",,
="0:38:52:04",,,"手塚貴大","パス",,
="0:38:53:38",,,"渡邊陽","パス",,
="0:38:55:68",,,"手塚貴大","パス",,
="0:38:59:61","ポゼッションスタート",,,,,
="0:38:59:61","相手チーム",,,,,
="0:38:59:94",,,"渡邊陽","ボールロスト",,
="0:39:19:38",,,"井川空",,"ブロック",
="0:39:40:04","ポゼッションエンド",,,,,
="0:39:40:04","相手チーム",,,,,
="0:40:12:16",,,"加藤匠人",,"ブロック",
="0:40:13:38","ポゼッションスタート",,,,,
="0:40:13:38","相手チーム",,,,,
="0:40:16:45","相手チーム","スローイン",,,,
="0:40:17:19","ポゼッションエンド",,,,,
="0:40:17:19","相手チーム",,,,,
="0:40:22:18",,,"井川空",,"カット",
="0:40:27:01","ポゼッションスタート",,,,,
="0:40:27:01","筑波大学",,,,,
="0:40:29:13","ポゼッションエンド",,,,,
="0:40:29:13","筑波大学",,,,,
="0:40:32:56",,,"高嶺朋樹","パス",,
="0:40:33:94","相手チーム",,,,,"ファール"
="0:40:35:40","ポゼッションスタート",,,,,
="0:40:35:40","筑波大学",,,,,
="0:41:00:79","ポゼッションエンド",,,,,
="0:41:00:79","筑波大学",,,,,
="0:41:03:91",,,"高嶺朋樹","パス",,
="0:41:05:36",,,"山川哲史","パス",,
="0:41:09:79",,,"高嶺朋樹","パス",,
="0:41:13:93",,,"生地慶充","パス",,
="0:41:15:75",,,"渡邊陽","パス",,
="0:41:19:22",,,"手塚貴大","パス",,
="0:41:20:37",,,"井川空","ボールロスト",,
="0:41:30:03","ポゼッションスタート",,,,,
="0:41:30:03","相手チーム",,,,,
="0:41:31:88","ポゼッションエンド",,,,,
="0:41:31:88","相手チーム",,,,,
="0:41:40:96","ポゼッションスタート",,,,,
="0:41:40:96","筑波大学",,,,,
="0:41:42:10",,"スローイン","生地慶充",,,
="0:41:45:86","ポゼッションエンド",,,,,
="0:41:45:86","筑波大学",,,,,
="0:41:52:30",,,"知久航介","パス",,
="0:41:55:30",,,"山川哲史","パス",,
="0:41:57:06",,,"知久航介","パス",,
="0:41:59:19",,,"阿部航斗","パス",,
="0:42:02:13",,,"手塚貴大","パス",,
="0:42:06:40",,,"井川空","パス",,
="0:42:10:84",,,"手塚貴大","パス",,
="0:42:12:48",,,"山川哲史","パス",,
="0:42:18:03",,,"生地慶充","パス",,
="0:42:20:41",,,"渡邊陽","ボールロスト",,
="0:42:22:78","ポゼッションスタート",,,,,
="0:42:22:78","相手チーム",,,,,
="0:42:24:06",,"スローイン","加藤匠人",,,
="0:42:40:04","ポゼッションエンド",,,,,
="0:42:40:04","相手チーム",,,,,
="0:42:40:28",,,"高嶺朋樹",,"インターセプト",
="0:42:42:67","ポゼッションスタート",,,,,
="0:42:42:67","筑波大学",,,,,
="0:42:43:21",,,"手塚貴大","パス",,
="0:42:44:04","ポゼッションエンド",,,,,
="0:42:44:04","筑波大学",,,,,
="0:42:45:56",,,"山川哲史","パス",,
="0:42:48:28",,,"知久航介","パス",,
="0:42:50:65",,,"生地慶充","パス",,
="0:42:52:75",,,"山川哲史","パス",,
="0:42:54:82",,,"手塚貴大","パス",,
="0:42:56:74",,,"山川哲史","ボールロスト",,
="0:43:07:68","ポゼッションスタート",,,,,
="0:43:07:68","筑波大学",,,,,
="0:43:12:01",,"CK","加藤匠人",,,
="0:43:32:26",,,"高嶺朋樹","パス",,
="0:43:36:81",,,"知久航介","パス",,
="0:43:40:54",,,"生地慶充","パス",,
="0:43:41:41",,,"知久航介","ボールロスト",,
="0:43:47:85","ポゼッションエンド",,,,,
="0:43:47:85","筑波大学",,,,,
="0:43:50:85",,,"山川哲史","パス",,
="0:43:52:71",,,"手塚貴大","パス",,
="0:43:55:09",,,"高嶺朋樹","パス",,
="0:43:56:55",,,"山川哲史","パス",,
="0:43:58:52",,,"知久航介","ボールロスト",,
="0:44:01:79","ポゼッションスタート",,,,,
="0:44:01:79","筑波大学",,,,,
="0:44:07:24","ポゼッションエンド",,,,,
="0:44:07:24","筑波大学",,,,,
="0:44:11:04",,,"山川哲史","パス",,
="0:44:12:98",,,"高嶺朋樹","パス",,
="0:44:17:30",,,"井川空","パス",,
="0:44:21:24",,,"高嶺朋樹","パス",,
="0:44:23:37",,,"知久航介","パス",,
="0:44:24:23",,,"高嶺朋樹","ボールロスト",,
="0:44:24:92","ポゼッションスタート",,,,,
="0:44:24:92","筑波大学",,,,,
="0:44:26:20",,"スローイン","知久航介",,,
="0:44:36:44","ポゼッションエンド",,,,,
="0:44:36:44","筑波大学",,,,,
="0:44:47:79",,,"井川空","クロス",,
