"時間","default","セットプレー","選手名","攻撃","守備","反則","キーパーアクション"
="0:00:27:86",,,"阿部航斗",,,,
="0:00:37:17","ポゼッションスタート",,,,,,
="0:00:37:17","筑波大学",,,,,,
="0:00:43:00",,,"高嶺朋樹","ドリブル",,,
="0:00:51:11","ポゼッションエンド",,,,,,
="0:00:51:11","筑波大学",,,,,,
="0:01:06:29",,,"森侑里",,"ブロック",,
="0:01:20:08","ポゼッションスタート",,,,,,
="0:01:20:08","相手チーム",,,,,,
="0:01:20:14","相手チーム","スローイン",,,,,
="0:01:24:48",,,"山川哲史",,"ブロック",,
="0:01:30:39","ポゼッションエンド",,,,,,
="0:01:30:39","相手チーム",,,,,,
="0:01:31:32",,,"三笘薫","ドリブル",,,
="0:01:37:89","ポゼッションスタート",,,,,,
="0:01:37:89","相手チーム",,,,,,
="0:01:49:00",,,"三笘薫",,"カット",,
="0:01:54:94",,,"池谷祐輔","ドリブル",,,
="0:01:55:64","ポゼッションエンド",,,,,,
="0:01:55:64","相手チーム",,,,,,
="0:01:56:41","ポゼッションスタート",,,,,,
="0:01:56:41","筑波大学",,,,,,
="0:02:05:12","ポゼッションエンド",,,,,,
="0:02:05:12","筑波大学",,,,,,
="0:02:10:13","ポゼッションスタート",,,,,,
="0:02:10:13","相手チーム",,,,,,
="0:02:17:97",,,"山川哲史",,"インターセプト",,
="0:02:22:74","ポゼッションエンド",,,,,,
="0:02:22:74","相手チーム",,,,,,
="0:02:23:44","ポゼッションスタート",,,,,,
="0:02:23:44","筑波大学",,,,,,
="0:02:24:34",,,"井川空",,"クリア",,
="0:02:30:05","ポゼッションエンド",,,,,,
="0:02:30:05","筑波大学",,,,,,
="0:02:30:55","ポゼッションスタート",,,,,,
="0:02:30:55","相手チーム",,,,,,
="0:03:23:80","ポゼッションエンド",,,,,,
="0:03:23:80","相手チーム",,,,,,
="0:03:29:90","相手チーム","スローイン",,,,,
="0:03:31:54","ポゼッションスタート",,,,,,
="0:03:31:54","相手チーム",,,,,,
="0:03:35:98",,,"森侑里",,"インターセプト",,
="0:03:40:15","ポゼッションエンド",,,,,,
="0:03:40:15","相手チーム",,,,,,
="0:03:40:88","ポゼッションスタート",,,,,,
="0:03:40:88","筑波大学",,,,,,
="0:03:43:75","ポゼッションエンド",,,,,,
="0:03:43:75","筑波大学",,,,,,
="0:03:44:35","ポゼッションスタート",,,,,,
="0:03:44:35","相手チーム",,,,,,
="0:03:56:56",,,"森侑里",,"クリア",,
="0:04:02:37","ポゼッションエンド",,,,,,
="0:04:02:37","相手チーム",,,,,,
="0:04:05:64","ポゼッションスタート",,,,,,
="0:04:05:64","筑波大学",,,,,,
="0:04:05:67",,,"池谷祐輔","ドリブル",,,
="0:04:09:38",,,"三笘薫","ドリブル",,,
="0:04:11:51",,,"井川空","ドリブル",,,
="0:04:17:22","ポゼッションエンド",,,,,,
="0:04:17:22","筑波大学",,,,,,
="0:04:18:02","ポゼッションスタート",,,,,,
="0:04:18:02","相手チーム",,,,,,
="0:04:26:96","ポゼッションエンド",,,,,,
="0:04:26:96","相手チーム",,,,,,
="0:04:35:80",,"スローイン","井川空",,,,
="0:04:36:24","ポゼッションスタート",,,,,,
="0:04:36:24","相手チーム",,,,,,
="0:04:41:54",,,"井川空",,"ブロック",,
="0:04:46:31","ポゼッションエンド",,,,,,
="0:04:46:31","相手チーム",,,,,,
="0:04:50:39","相手チーム","スローイン",,,,,
="0:05:21:18",,"GK","阿部航斗",,,,
="0:05:23:79",,,"山川哲史",,"ブロック",,
="0:05:33:83","相手チーム","スローイン",,,,,
="0:05:37:40","ポゼッションスタート",,,,,,
="0:05:37:40","相手チーム",,,,,,
="0:05:54:08","ポゼッションエンド",,,,,,
="0:05:54:08","相手チーム",,,,,,
="0:06:17:27",,"GK","阿部航斗",,,,
="0:06:41:40",,"スローイン","井川空",,,,
="0:06:45:03","ポゼッションスタート",,,,,,
="0:06:45:03","筑波大学",,,,,,
="0:06:45:27",,,"山原怜音","ドリブル",,,
="0:06:55:01","ポゼッションエンド",,,,,,
="0:06:55:01","筑波大学",,,,,,
="0:07:06:05","ポゼッションスタート",,,,,,
="0:07:06:05","筑波大学",,,,,,
="0:07:06:25",,"スローイン","山原怜音",,,,
="0:07:09:72",,,"井川空","ドリブル",,,
="0:07:27:71",,,"高嶺朋樹","ドリブル",,,
="0:07:35:75","相手チーム",,,,,"ファール",
="0:07:36:65","ポゼッションエンド",,,,,,
="0:07:36:65","筑波大学",,,,,,
="0:07:49:60",,"FK","高嶺朋樹",,,,
="0:07:50:57","ポゼッションスタート",,,,,,
="0:07:50:57","筑波大学",,,,,,
="0:07:57:37","ポゼッションエンド",,,,,,
="0:07:57:37","筑波大学",,,,,,
="0:08:36:98",,,"高嶺朋樹",,"カット",,
="0:08:37:88","相手チーム","GK",,,,,
="0:08:44:35","ポゼッションスタート",,,,,,
="0:08:44:35","相手チーム",,,,,,
="0:08:45:32","ポゼッションエンド",,,,,,
="0:08:45:32","相手チーム",,,,,,
="0:08:46:55","ポゼッションスタート",,,,,,
="0:08:46:55","筑波大学",,,,,,
="0:08:49:96",,,"三笘薫","ドリブル",,,
="0:08:56:40",,,"三笘薫",,,"ファール",
="0:08:56:90","ポゼッションエンド",,,,,,
="0:08:56:90","筑波大学",,,,,,
="0:09:11:08",,,"山川哲史",,"インターセプト",,
="0:09:12:35","相手チーム","FK",,,,,
="0:09:17:39","ポゼッションスタート",,,,,,
="0:09:17:39","筑波大学",,,,,,
="0:09:27:80",,,"高嶺朋樹","ドリブル",,,
="0:09:31:57",,,"山川哲史","ドリブル",,,
="0:09:35:87",,,"渡邊陽","ドリブル",,,
="0:09:41:24",,,"山原怜音","ドリブル",,,
="0:09:47:15",,,"高嶺朋樹","ドリブル",,,
="0:10:06:97",,,"井川空","ドリブル",,,
="0:10:12:61",,,"三笘薫","ドリブル",,,
="0:10:21:88","ポゼッションエンド",,,,,,
="0:10:21:88","筑波大学",,,,,,
="0:10:22:75","ポゼッションスタート",,,,,,
="0:10:22:75","相手チーム",,,,,,
="0:10:24:15",,,"高嶺朋樹",,"インターセプト",,
="0:10:30:09","ポゼッションエンド",,,,,,
="0:10:30:09","相手チーム",,,,,,
="0:10:31:49",,,"山原怜音","ドリブル",,,
="0:10:32:16","ポゼッションスタート",,,,,,
="0:10:32:16","筑波大学",,,,,,
="0:10:37:67","ポゼッションエンド",,,,,,
="0:10:37:67","筑波大学",,,,,,
="0:10:37:83",,,"池谷祐輔",,"カット",,
="0:10:39:43","ポゼッションスタート",,,,,,
="0:10:39:43","筑波大学",,,,,,
="0:10:47:21","ポゼッションエンド",,,,,,
="0:10:47:21","筑波大学",,,,,,
="0:10:57:45",,,"森侑里",,"インターセプト",,
="0:11:02:52","ポゼッションスタート",,,,,,
="0:11:02:52","筑波大学",,,,,,
="0:11:11:27",,,"高嶺朋樹",,,"ファール",
="0:11:13:77","ポゼッションエンド",,,,,,
="0:11:13:77","筑波大学",,,,,,
="0:13:42:82","相手チーム","FK",,,,,
="0:13:48:09","ポゼッションスタート",,,,,,
="0:13:48:09","相手チーム",,,,,,
="0:14:09:24","ポゼッションエンド",,,,,,
="0:14:09:24","相手チーム",,,,,,
="0:14:14:72",,,"高嶺朋樹","ドリブル",,,
="0:14:17:25","ポゼッションスタート",,,,,,
="0:14:17:25","筑波大学",,,,,,
="0:14:24:76",,,"三笘薫","ドリブル",,,
="0:14:33:50","ポゼッションエンド",,,,,,
="0:14:33:50","筑波大学",,,,,,
="0:14:36:17",,,"渡邊陽","ドリブル",,,
="0:14:38:91",,"スローイン","三笘薫",,,,
="0:14:40:18","ポゼッションスタート",,,,,,
="0:14:40:18","筑波大学",,,,,,
="0:14:48:48","ポゼッションエンド",,,,,,
="0:14:48:48","筑波大学",,,,,,
="0:14:49:78","ポゼッションスタート",,,,,,
="0:14:49:78","相手チーム",,,,,,
="0:15:06:80",,,"山川哲史",,"カット",,
="0:15:11:81",,,"池谷祐輔","ドリブル",,,
="0:15:12:44","ポゼッションエンド",,,,,,
="0:15:12:44","相手チーム",,,,,,
="0:15:13:14",,,"山川哲史","パス",,,
="0:15:13:31","ポゼッションスタート",,,,,,
="0:15:13:31","筑波大学",,,,,,
="0:15:16:58",,,"池谷祐輔","パス",,,
="0:15:22:05",,,"森海渡","パス",,,
="0:15:23:95",,,"森海渡","クロス",,,
="0:15:25:02",,,"森海渡",,,"オフサイド",
="0:15:26:45","ポゼッションエンド",,,,,,
="0:15:26:45","筑波大学",,,,,,
="0:15:29:32",,,"池谷祐輔","枠内シュート",,,
="0:16:02:66","相手チーム","FK",,,,,
="0:16:15:50",,"スローイン","山原怜音",,,,
="0:16:15:87","ポゼッションスタート",,,,,,
="0:16:15:87","筑波大学",,,,,,
="0:16:17:94",,,"森侑里","パス",,,
="0:16:20:14",,,"山川哲史","パス",,,
="0:16:25:15",,,"井川空","パス",,,
="0:16:26:01",,,"高嶺朋樹","ドリブル",,,
="0:16:27:75",,,"森侑里","パス",,,
="0:16:31:39",,,"高嶺朋樹","パス",,,
="0:16:32:95",,,"加藤匠人","パス",,,
="0:16:34:16",,,"山原怜音","ボールロスト",,,
="0:16:34:42","ポゼッションエンド",,,,,,
="0:16:34:42","筑波大学",,,,,,
="0:16:37:09","ポゼッションスタート",,,,,,
="0:16:37:09","相手チーム",,,,,,
="0:16:45:43","ポゼッションエンド",,,,,,
="0:16:45:43","相手チーム",,,,,,
="0:17:11:89",,"スローイン","山原怜音",,,,
="0:17:14:20",,,"高嶺朋樹","パス",,,
="0:17:15:93","ポゼッションスタート",,,,,,
="0:17:15:93","筑波大学",,,,,,
="0:17:16:10",,,"山原怜音","パス",,,
="0:17:18:33",,,"阿部航斗","パス",,,
="0:17:18:97",,,"山川哲史","ドリブル",,,
="0:17:24:11",,,"山川哲史","パス",,,
="0:17:25:87",,,"高嶺朋樹","ドリブル",,,
="0:17:27:14",,,"森侑里","パス",,,
="0:17:32:25",,,"高嶺朋樹","パス",,,
="0:17:33:15",,,"山川哲史","ドリブル",,,
="0:17:34:35",,,"森侑里","パス",,,
="0:17:37:52",,,"三笘薫","ドリブル",,,
="0:17:38:89",,,"山川哲史","パス",,,
="0:17:43:76",,,"三笘薫","パス",,,
="0:17:46:96",,,"森海渡","ボールロスト",,,
="0:17:51:90","ポゼッションエンド",,,,,,
="0:17:51:90","筑波大学",,,,,,
="0:17:52:10",,,"池谷祐輔",,,"ファール",
="0:17:52:50",,,"山原怜音",,,,
="0:17:56:30","相手チーム","FK",,,,,
="0:17:57:34","ポゼッションスタート",,,,,,
="0:17:57:34","相手チーム",,,,,,
="0:18:22:16",,,"山川哲史",,"インターセプト",,
="0:18:25:53",,,"山川哲史","パス",,,
="0:18:26:74","ポゼッションエンド",,,,,,
="0:18:26:74","相手チーム",,,,,,
="0:18:27:07",,,"井川空","パス",,,
="0:18:27:57","ポゼッションスタート",,,,,,
="0:18:27:57","筑波大学",,,,,,
="0:18:28:44",,,"渡邊陽","パス",,,
="0:18:30:97",,,"高嶺朋樹","パス",,,
="0:18:32:67",,,"山川哲史","パス",,,
="0:18:34:38","ポゼッションエンド",,,,,,
="0:18:34:38","筑波大学",,,,,,
="0:18:39:98",,,"阿部航斗","パス",,,
="0:18:40:92","ポゼッションスタート",,,,,,
="0:18:40:92","筑波大学",,,,,,
="0:18:42:58",,,"渡邊陽","ドリブル",,,
="0:18:44:95",,,"森侑里","パス",,,
="0:18:46:82",,,"三笘薫","ドリブル",,,
="0:18:47:96",,,"渡邊陽","パス",,,
="0:18:52:56",,,"山原怜音","ドリブル",,,
="0:18:52:69",,,"三笘薫","パス",,,
="0:18:53:70",,,"加藤匠人","パス",,,
="0:18:58:63",,,"三笘薫","ドリブル",,,
="0:19:00:30",,,"山原怜音","パス",,,
="0:19:03:91",,,"三笘薫","パス",,,
="0:19:04:21",,,"山原怜音","ドリブル",,,
="0:19:07:04",,,"山原怜音","パス",,,
="0:19:08:11",,,"加藤匠人","パス",,,
="0:19:08:78",,,"三笘薫","ドリブル",,,
="0:19:17:85","ポゼッションエンド",,,,,,
="0:19:17:85","筑波大学",,,,,,
="0:19:26:90","相手チーム","スローイン",,,,,
="0:19:33:54","ポゼッションスタート",,,,,,
="0:19:33:54","相手チーム",,,,,,
="0:19:42:04",,,,,"被枠外シュート",,
="0:19:45:71","ポゼッションエンド",,,,,,
="0:19:45:71","相手チーム",,,,,,
="0:19:49:32","ポゼッションスタート",,,,,,
="0:19:49:32","相手チーム",,,,,,
="0:19:56:69","ポゼッションエンド",,,,,,
="0:19:56:69","相手チーム",,,,,,
="0:20:22:68",,"GK","阿部航斗",,,,
="0:20:30:09",,,,,,"オフサイド",
="0:20:30:53","ポゼッションスタート",,"山原怜音",,,,
="0:20:30:53","相手チーム",,,,,,
="0:20:37:67","ポゼッションエンド",,,,,,
="0:20:37:67","相手チーム",,,,,,
="0:20:43:00","ポゼッションスタート",,,,,,
="0:20:43:00","筑波大学",,,,,,
="0:20:43:71",,,"山原怜音","パス",,,
="0:20:46:68",,,"加藤匠人","パス",,,
="0:20:46:91",,,"渡邊陽","ドリブル",,,
="0:20:47:61",,,"池谷祐輔","パス",,,
="0:20:48:21",,,"加藤匠人","パス",,,
="0:20:51:51",,,"渡邊陽","パス",,,
="0:20:52:71",,,"三笘薫","ドリブル",,,
="0:20:56:42",,,"三笘薫","パス",,,
="0:20:57:75",,,"渡邊陽","枠内シュート",,,
="0:20:59:95","ポゼッションエンド",,,,,,
="0:20:59:95","筑波大学",,,,,,
="0:21:52:27",,"CK","山原怜音",,,,
="0:21:52:74",,,"加藤匠人","枠内シュート",,,
="0:22:20:04",,,"窪田翔","枠外シュート",,,
="0:22:22:54",,"CK","山原怜音",,,,
="0:22:45:59","相手チーム","GK",,,,,
="0:22:49:73",,,"高嶺朋樹",,"ブロック",,
="0:23:05:68","ポゼッションスタート",,,,,,
="0:23:05:68","相手チーム",,,,,,
="0:23:07:85",,,"山原怜音","ドリブル",,,
="0:23:09:78","ポゼッションエンド",,,,,,
="0:23:09:78","相手チーム",,,,,,
="0:23:13:96","ポゼッションスタート",,,,,,
="0:23:13:96","筑波大学",,,,,,
="0:23:25:60",,,"山原怜音","パス",,,
="0:23:27:67",,,"渡邊陽","パス",,,
="0:23:27:84",,,"高嶺朋樹","ドリブル",,,
="0:23:30:94","相手チーム",,,,,"ファール",
="0:23:34:94",,,"高嶺朋樹","パス",,,
="0:23:36:71",,"FK","高嶺朋樹",,,,
="0:23:37:05",,,"山川哲史","パス",,,
="0:23:39:45",,,"井川空","パス",,,
="0:23:41:62",,,"三笘薫","パス",,,
="0:23:43:28",,,"井川空","パス",,,
="0:23:43:79",,,"三笘薫","パス",,,
="0:23:46:29",,,"窪田翔","パス",,,
="0:23:47:32",,,"井川空","ボールロスト",,,
="0:23:48:29",,,"山川哲史",,"ブロック",,
="0:23:48:32","ポゼッションエンド",,,,,,
="0:23:48:32","筑波大学",,,,,,
="0:23:54:70","ポゼッションスタート",,,,,,
="0:23:54:70","筑波大学",,,,,,
="0:23:57:50",,,"高嶺朋樹","パス",,,
="0:23:59:50",,,"加藤匠人","パス",,,
="0:24:01:74",,,"森侑里","パス",,,
="0:24:06:47",,,"山原怜音","パス",,,
="0:24:08:94",,,"渡邊陽","パス",,,
="0:24:10:31",,,"高嶺朋樹","パス",,,
="0:24:12:78",,,"森海渡","ドリブル",,,
="0:24:16:05",,,"森海渡","パス",,,
="0:24:17:85",,,"山原怜音","ドリブル",,,
="0:24:19:29",,,"山原怜音","パス",,,
="0:24:22:22",,,"渡邊陽","パス",,,
="0:24:23:79",,,"山原怜音","ボールロスト",,,
="0:24:26:03","ポゼッションエンド",,,,,,
="0:24:26:03","筑波大学",,,,,,
="0:24:27:30","ポゼッションスタート",,,,,,
="0:24:27:30","相手チーム",,,,,,
="0:24:31:40","相手チーム",,,,,"ファール",
="0:24:33:60","ポゼッションエンド",,,,,,
="0:24:33:60","相手チーム",,,,,,
="0:25:20:12",,,"窪田翔","枠内シュート",,,
="0:25:22:35",,,"山原怜音",,,,
="0:25:30:36",,,"高嶺朋樹",,"インターセプト",,
="0:25:34:23","ポゼッションスタート",,,,,,
="0:25:34:23","筑波大学",,,,,,
="0:25:36:13",,,"山原怜音","パス",,,
="0:25:40:74",,,"高嶺朋樹","パス",,,
="0:25:42:17",,,"三笘薫","ドリブル",,,
="0:25:42:64",,,"渡邊陽","パス",,,
="0:25:46:01",,,"井川空","パス",,,
="0:25:50:28",,,"三笘薫","パス",,,
="0:25:53:85",,,"高嶺朋樹","ドリブル",,,
="0:25:58:72",,,"高嶺朋樹","ボールロスト",,,
="0:25:59:15","ポゼッションエンド",,,,,,
="0:25:59:15","筑波大学",,,,,,
="0:26:01:82","ポゼッションスタート",,,,,,
="0:26:01:82","相手チーム",,,,,,
="0:26:03:19",,,"渡邊陽",,"カット",,
="0:26:06:70",,,"山原怜音","パス",,,
="0:26:08:03","ポゼッションエンド",,,,,,
="0:26:08:03","相手チーム",,,,,,
="0:26:08:86","ポゼッションスタート",,,,,,
="0:26:08:86","筑波大学",,,,,,
="0:26:14:90",,,"三笘薫","パス",,,
="0:26:16:50",,,"渡邊陽","パス",,,
="0:26:17:44",,,"高嶺朋樹","パス",,,
="0:26:19:27",,,"渡邊陽","パス",,,
="0:26:21:48",,,"窪田翔",,,"オフサイド",
="0:26:22:51","ポゼッションエンド",,,,,,
="0:26:22:51","筑波大学",,,,,,
="0:26:44:10","相手チーム","FK",,,,,
="0:26:45:97","相手チーム",,,,,"ファール",
="0:27:36:25",,"FK","高嶺朋樹",,,,
="0:27:36:28",,,"森侑里","パス",,,
="0:27:40:86","ポゼッションスタート",,,,,,
="0:27:40:86","筑波大学",,,,,,
="0:27:40:92",,,"高嶺朋樹","パス",,,
