"時間","default","セットプレー","選手名","攻撃","守備","反則","キーパーアクション"
="0:27:43:43",,,"山川哲史","パス",,,
="0:27:47:40",,,"高嶺朋樹","パス",,,
="0:27:49:00",,,"渡邊陽","パス",,,
="0:27:49:70",,,"高嶺朋樹","パス",,,
="0:27:52:83",,,"山川哲史","パス",,,
="0:27:55:70",,,"森侑里","パス",,,
="0:27:57:37",,,"渡邊陽","パス",,,
="0:28:00:48",,,"山川哲史","パス",,,
="0:28:05:18",,,"窪田翔","クロス",,,
="0:28:07:32","ポゼッションエンド",,,,,,
="0:28:07:32","筑波大学",,,,,,
="0:28:13:52","相手チーム","GK",,,,,
="0:28:13:56","ポゼッションスタート",,,,,,
="0:28:13:56","相手チーム",,,,,,
="0:28:32:34",,,"森侑里",,"シュートブロック",,
="0:28:40:62",,,"三笘薫","ドリブル",,,
="0:28:42:95","ポゼッションエンド",,,,,,
="0:28:42:95","相手チーム",,,,,,
="0:28:43:69","ポゼッションスタート",,,,,,
="0:28:43:69","筑波大学",,,,,,
="0:28:49:52",,,"窪田翔","枠内シュート",,,
="0:28:50:53",,,"三笘薫","パス",,,
="0:28:53:96","ポゼッションエンド",,,,,,
="0:28:53:96","筑波大学",,,,,,
="0:29:20:12",,"スローイン","山原怜音",,,,
="0:29:25:93",,,"高嶺朋樹","ドリブル",,,
="0:29:28:80","ポゼッションスタート",,,,,,
="0:29:28:80","筑波大学",,,,,,
="0:29:29:73",,,"高嶺朋樹","パス",,,
="0:29:31:87",,,"山原怜音","パス",,,
="0:29:34:57",,,"高嶺朋樹","パス",,,
="0:29:36:04",,,"森海渡","ドリブル",,,
="0:29:36:37",,,"渡邊陽","パス",,,
="0:29:38:17",,,"山川哲史","パス",,,
="0:29:40:84",,,"森海渡","パス",,,
="0:29:43:28",,,"山川哲史","パス",,,
="0:29:45:95",,,"森侑里","パス",,,
="0:29:47:32",,,"山原怜音","ドリブル",,,
="0:29:52:72",,,"加藤匠人","ドリブル",,,
="0:29:55:26",,,"山原怜音","パス",,,
="0:29:57:09",,,"加藤匠人","パス",,,
="0:30:00:46",,,"三笘薫","ドリブル",,,
="0:30:06:90",,,"山川哲史",,"インターセプト",,
="0:30:08:07","ポゼッションエンド",,,,,,
="0:30:08:07","筑波大学",,,,,,
="0:30:11:11","ポゼッションスタート",,,,,,
="0:30:11:11","筑波大学",,,,,,
="0:30:12:31",,,"森侑里","ドリブル",,,
="0:30:13:61",,,"山川哲史","パス",,,
="0:30:19:15",,,"森侑里","パス",,,
="0:30:20:62",,,"高嶺朋樹","パス",,,
="0:30:23:12",,,"森侑里","パス",,,
="0:30:23:22",,,"山川哲史","ドリブル",,,
="0:30:29:76",,,"山川哲史","パス",,,
="0:30:30:23",,,"渡邊陽",,"インターセプト",,
="0:30:31:93","ポゼッションエンド",,,,,,
="0:30:31:93","筑波大学",,,,,,
="0:30:36:63","ポゼッションスタート",,,,,,
="0:30:36:63","筑波大学",,,,,,
="0:30:40:04",,,"渡邊陽","パス",,,
="0:30:40:30",,,"井川空",,"インターセプト",,
="0:30:41:37","ポゼッションエンド",,,,,,
="0:30:41:37","筑波大学",,,,,,
="0:30:41:80",,,"三笘薫","パス",,,
="0:30:43:37","ポゼッションスタート",,,,,,
="0:30:43:37","相手チーム",,,,,,
="0:30:45:84","ポゼッションエンド",,,,,,
="0:30:45:84","相手チーム",,,,,,
="0:30:46:04",,,"井川空","パス",,,
="0:30:46:64","ポゼッションスタート",,,,,,
="0:30:46:64","筑波大学",,,,,,
="0:30:47:74",,,"高嶺朋樹","パス",,,
="0:30:51:71",,,"山原怜音","パス",,,
="0:30:55:72",,,"高嶺朋樹","パス",,,
="0:30:57:25",,,"山原怜音","パス",,,
="0:30:58:99",,,"高嶺朋樹","パス",,,
="0:31:01:02",,,"井川空","枠外シュート",,,
="0:31:03:12",,,"渡邊陽","パス",,,
="0:31:06:80","ポゼッションエンド",,,,,,
="0:31:06:80","筑波大学",,,,,,
="0:31:31:15","相手チーム","GK",,,,,
="0:31:44:33","ポゼッションスタート",,,,,,
="0:31:44:33","相手チーム",,,,,,
="0:31:50:67","ポゼッションエンド",,,,,,
="0:31:50:67","相手チーム",,,,,,
="0:32:16:06",,"GK","阿部航斗",,,,
="0:32:18:63","ポゼッションスタート",,,,,,
="0:32:18:63","相手チーム",,,,,,
="0:32:23:61",,,"井川空",,,"ファール",
="0:32:26:24","ポゼッションエンド",,,,,,
="0:32:26:24","相手チーム",,,,,,
="0:32:49:63","相手チーム","FK",,,,,
="0:33:11:49",,"GK","阿部航斗",,,,
="0:33:25:23","ポゼッションスタート",,,,,,
="0:33:25:23","筑波大学",,,,,,
="0:33:25:30",,,"山原怜音","ドリブル",,,
="0:33:26:80",,,"高嶺朋樹","パス",,,
="0:33:34:51",,,"高嶺朋樹","ドリブル",,,
="0:33:35:24",,,"山原怜音","パス",,,
="0:33:38:88",,,"高嶺朋樹","パス",,,
="0:33:41:38",,,"三笘薫","ドリブル",,,
="0:33:44:42",,,"井川空","パス",,,
="0:33:51:73",,,"高嶺朋樹","パス",,,
="0:33:54:13","ポゼッションエンド",,,,,,
="0:33:54:13","筑波大学",,,,,,
="0:33:55:66","ポゼッションスタート",,,,,,
="0:33:55:66","相手チーム",,,,,,
="0:33:57:73",,,"森侑里",,"インターセプト",,
="0:34:00:84","ポゼッションエンド",,,,,,
="0:34:00:84","相手チーム",,,,,,
="0:34:02:20",,,"渡邊陽","ドリブル",,,
="0:34:03:34",,,"森侑里","パス",,,
="0:34:03:51","ポゼッションスタート",,,,,,
="0:34:03:51","筑波大学",,,,,,
="0:34:09:28",,,"渡邊陽","パス",,,
="0:34:12:41",,,"加藤匠人","パス",,,
="0:34:13:55",,,"三笘薫","パス",,,
="0:34:16:22","ポゼッションエンド",,,,,,
="0:34:16:22","筑波大学",,,,,,
="0:34:17:45","相手チーム",,,,,"ファール",
="0:34:27:20",,,"山原怜音","ドリブル",,,
="0:34:27:20",,,,"クロス",,,
="0:34:28:23",,,"高嶺朋樹","パス",,,
="0:34:28:30",,"FK","高嶺朋樹",,,,
="0:34:29:13","ポゼッションスタート",,,,,,
="0:34:29:13","筑波大学",,,,,,
="0:34:35:84",,,"山原怜音","クロス",,,
="0:34:39:01",,,"高嶺朋樹","パス",,,
="0:34:46:28","ポゼッションエンド",,,,,,
="0:34:46:28","筑波大学",,,,,,
="0:34:46:68","ポゼッションスタート",,,,,,
="0:34:46:68","相手チーム",,,,,,
="0:34:52:85","ポゼッションエンド",,,,,,
="0:34:52:85","相手チーム",,,,,,
="0:34:55:32",,"スローイン","渡邊陽",,,,
="0:34:57:96","ポゼッションスタート",,,,,,
="0:34:57:96","筑波大学",,,,,,
="0:34:57:99",,,"山原怜音","パス",,,
="0:35:00:80",,,"渡邊陽","パス",,,
="0:35:02:80",,,"高嶺朋樹","パス",,,
="0:35:03:00",,,"三笘薫","ドリブル",,,
="0:35:03:00",,,,"クロス",,,
="0:35:05:30",,,"井川空","パス",,,
="0:35:07:50",,,"三笘薫","パス",,,
="0:35:10:31","ポゼッションエンド",,,,,,
="0:35:10:31","筑波大学",,,,,,
="0:35:20:55",,,"山川哲史",,"ブロック",,
="0:35:25:72","ポゼッションスタート",,,,,,
="0:35:25:72","筑波大学",,,,,,
="0:35:28:19",,,"高嶺朋樹","パス",,,
="0:35:30:03",,,"山川哲史","パス",,,
="0:35:30:96",,,"高嶺朋樹","パス",,,
="0:35:34:23",,,"山原怜音","ドリブル",,,
="0:35:34:83",,,"森侑里","パス",,,
="0:35:40:17",,,"山原怜音","パス",,,
="0:35:40:24",,,"渡邊陽","ドリブル",,,
="0:35:41:70",,,"加藤匠人","パス",,,
="0:35:42:94",,,"山原怜音","パス",,,
="0:35:46:88",,,"渡邊陽","パス",,,
="0:35:47:81",,,"井川空","ドリブル",,,
="0:35:53:21",,,"井川空","パス",,,
="0:35:57:29",,,"加藤匠人","パス",,,
="0:35:58:69",,,"井川空","パス",,,
="0:36:00:42",,,"三笘薫","パス",,,
="0:36:03:36","ポゼッションエンド",,,,,,
="0:36:03:36","筑波大学",,,,,,
="0:36:26:85","ポゼッションスタート",,,,,,
="0:36:26:85","相手チーム",,,,,,
="0:36:27:35","相手チーム","スローイン",,,,,
="0:36:29:38",,,"井川空",,"ブロック",,
="0:36:35:49","ポゼッションエンド",,,,,,
="0:36:35:49","相手チーム",,,,,,
="0:36:39:63","相手チーム","スローイン",,,,,
="0:36:41:60","ポゼッションスタート",,,,,,
="0:36:41:60","相手チーム",,,,,,
="0:37:01:92",,,"三笘薫","ドリブル",,,
="0:37:05:19","ポゼッションエンド",,,,,,
="0:37:05:19","相手チーム",,,,,,
="0:37:07:76","ポゼッションスタート",,,,,,
="0:37:07:76","筑波大学",,,,,,
="0:37:11:29","ポゼッションエンド",,,,,,
="0:37:11:29","筑波大学",,,,,,
="0:37:17:57",,,"三笘薫",,,"ファール",
="0:37:18:87","ポゼッションスタート",,,,,,
="0:37:18:87","相手チーム",,,,,,
="0:37:19:50","相手チーム","FK",,,,,
="0:37:23:20",,,"阿部航斗",,,,"セービング"
="0:37:29:34","ポゼッションエンド",,,,,,
="0:37:29:34","相手チーム",,,,,,
="0:38:59:87","相手チーム","スローイン",,,,,
="0:39:00:30","ポゼッションスタート",,,,,,
="0:39:00:30","相手チーム",,,,,,
="0:39:09:38",,,"窪田翔",,"クリア",,
="0:39:13:21","ポゼッションエンド",,,,,,
="0:39:13:21","相手チーム",,,,,,
="0:39:19:29","相手チーム","スローイン",,,,,
="0:39:20:76",,,"加藤匠人",,"クリア",,
="0:39:29:00","相手チーム","スローイン",,,,,
="0:39:29:63","ポゼッションスタート",,,,,,
="0:39:29:63","相手チーム",,,,,,
="0:39:31:70",,,"渡邊陽",,"シュートブロック",,
="0:39:34:37","ポゼッションエンド",,,,,,
="0:39:34:37","相手チーム",,,,,,
="0:39:36:24","ポゼッションスタート",,,,,,
="0:39:36:24","筑波大学",,,,,,
="0:39:39:97","ポゼッションエンド",,,,,,
="0:39:39:97","筑波大学",,,,,,
="0:39:41:34","ポゼッションスタート",,,,,,
="0:39:41:34","相手チーム",,,,,,
="0:39:44:58",,,"森侑里",,"インターセプト",,
="0:39:49:02","ポゼッションエンド",,,,,,
="0:39:49:02","相手チーム",,,,,,
="0:39:50:09","ポゼッションスタート",,,,,,
="0:39:50:09","筑波大学",,,,,,
="0:39:50:39",,,"山原怜音","パス",,,
="0:39:52:52",,,"窪田翔","パス",,,
="0:39:57:16","ポゼッションエンド",,,,,,
="0:39:57:16","筑波大学",,,,,,
="0:39:58:23","ポゼッションスタート",,,,,,
="0:39:58:23","相手チーム",,,,,,
="0:40:01:60",,,"森侑里",,"ブロック",,
="0:40:29:69",,,"山川哲史",,"カット",,
="0:40:31:86",,,"加藤匠人",,,,
="0:40:31:86",,,"山原怜音",,,,
="0:40:33:29","ポゼッションエンド",,,,,,
="0:40:33:29","相手チーム",,,,,,
="0:40:34:40","ポゼッションスタート",,,,,,
="0:40:34:40","筑波大学",,,,,,
="0:40:34:63",,,"加藤匠人","パス",,,
="0:40:35:20",,,"森侑里","パス",,,
="0:40:35:40",,,"加藤匠人","パス",,,
="0:40:44:31",,,"窪田翔","枠外シュート",,,
="0:40:44:97",,,"犬飼翔洋","パス",,,
="0:40:48:94","ポゼッションエンド",,,,,,
="0:40:48:94","筑波大学",,,,,,
="0:41:14:97","相手チーム","GK",,,,,
="0:41:16:10","ポゼッションスタート",,,,,,
="0:41:16:10","相手チーム",,,,,,
="0:41:38:26","ポゼッションエンド",,,,,,
="0:41:38:26","相手チーム",,,,,,
="0:41:44:80",,"スローイン","井川空",,,,
="0:41:55:38",,"スローイン","犬飼翔洋",,,,
="0:41:56:04","ポゼッションスタート",,,,,,
="0:41:56:04","筑波大学",,,,,,
="0:41:58:41",,,"窪田翔","ドリブル",,,
="0:41:58:41",,,,"クロス",,,
="0:42:03:18","ポゼッションエンド",,,,,,
="0:42:03:18","筑波大学",,,,,,
="0:42:35:12",,"CK","山原怜音",,,,
="0:42:40:42","ポゼッションスタート",,,,,,
="0:42:40:42","筑波大学",,,,,,
="0:42:42:92",,,"高嶺朋樹","パス",,,
="0:42:46:16","ポゼッションエンド",,,,,,
="0:42:46:16","筑波大学",,,,,,
="0:42:51:77",,,"三笘薫","ドリブル",,,
="0:42:54:54",,"スローイン","三笘薫",,,,
="0:42:54:70","ポゼッションスタート",,,,,,
="0:42:54:70","筑波大学",,,,,,
="0:43:01:64","ポゼッションエンド",,,,,,
="0:43:01:64","筑波大学",,,,,,
="0:43:09:88",,"スローイン","三笘薫",,,,
="0:43:11:19","ポゼッションスタート",,,,,,
="0:43:11:19","筑波大学",,,,,,
="0:43:15:66",,,"高嶺朋樹","パス",,,
="0:43:15:92",,,"犬飼翔洋","枠内シュート",,,
="0:43:17:39",,,"窪田翔","パス",,,
="0:43:21:00","ポゼッションエンド",,,,,,
="0:43:21:00","筑波大学",,,,,,
="0:43:48:02",,"CK","山原怜音",,,,
="0:43:49:86",,,"渡邊陽","クロス",,,
="0:43:53:36","ポゼッションスタート",,,,,,
="0:43:53:36","筑波大学",,,,,,
="0:43:54:83",,,"岩本翔","パス",,,
="0:43:57:57","ポゼッションエンド",,,,,,
="0:43:57:57","筑波大学",,,,,,
="0:44:02:57","ポゼッションスタート",,,,,,
="0:44:02:57","筑波大学",,,,,,
="0:44:10:05","ポゼッションエンド",,,,,,
="0:44:10:05","筑波大学",,,,,,
="0:44:14:38","ポゼッションスタート",,,,,,
="0:44:14:38","筑波大学",,,,,,
="0:44:18:12",,,"山原怜音","パス",,,
="0:44:21:52",,,"高嶺朋樹","ドリブル",,,
="0:44:22:42",,,"森侑里","パス",,,
="0:44:26:73",,,"犬飼翔洋","ドリブル",,,
="0:44:28:06",,,"高嶺朋樹","パス",,,
="0:44:30:33",,,"岩本翔","パス",,,
="0:44:32:87",,,"犬飼翔洋","パス",,,
="0:44:33:60",,,"山原怜音","クロス",,,
="0:44:34:44",,,"高嶺朋樹","パス",,,
="0:44:42:01","ポゼッションエンド",,,,,,
="0:44:42:01","筑波大学",,,,,,
="0:44:42:54",,,"窪田翔",,,"ファール",
="0:44:56:09","ポゼッションスタート",,,,,,
="0:44:56:09","相手チーム",,,,,,
="0:44:58:76","相手チーム","FK",,,,,
="0:45:03:13",,,"山川哲史",,"ブロック",,
="0:45:09:17","ポゼッションエンド",,,,,,
="0:45:09:17","相手チーム",,,,,,
="0:45:10:14",,,"井川空","ドリブル",,,
="0:45:11:17","ポゼッションスタート",,,,,,
="0:45:11:17","筑波大学",,,,,,
="0:45:11:44",,,"渡邊陽","パス",,,
="0:45:17:45",,,"井川空","パス",,,
="0:45:17:61",,,"山原怜音","ドリブル",,,
="0:45:19:78",,,"高嶺朋樹","パス",,,
="0:45:23:59",,,"山原怜音","クロス",,,
="0:45:31:83",,,"三笘薫","枠外シュート",,,
="0:45:34:40","ポゼッションエンド",,,,,,
="0:45:34:40","筑波大学",,,,,,
="0:45:52:15","相手チーム","GK",,,,,
="0:46:07:16",,,"三笘薫","ドリブル",,,
="0:46:08:00","ポゼッションスタート",,,,,,
="0:46:08:00","筑波大学",,,,,,
="0:46:08:76",,,"渡邊陽","パス",,,
="0:46:12:50",,,"三笘薫","枠外シュート",,,
="0:46:14:80","ポゼッションエンド",,,,,,
="0:46:14:80","筑波大学",,,,,,
="0:46:30:12","相手チーム","GK",,,,,
="0:46:35:69","ポゼッションスタート",,,,,,
="0:46:35:69","相手チーム",,,,,,
="0:46:58:51",,,"山川哲史",,"ブロック",,
="0:47:03:95",,,"高嶺朋樹","ドリブル",,,
="0:47:04:45","ポゼッションエンド",,,,,,
="0:47:04:45","相手チーム",,,,,,
="0:47:07:19","ポゼッションスタート",,,,,,
="0:47:07:19","筑波大学",,,,,,
="0:47:14:36",,,"高嶺朋樹","パス",,,
="0:47:16:43",,,"三笘薫","枠内シュート",,,
="0:47:21:44","ポゼッションエンド",,,,,,
="0:47:21:44","筑波大学",,,,,,
="0:47:36:69",,"スローイン","井川空",,,,
="0:47:49:13","相手チーム","スローイン",,,,,
="0:47:49:23","ポゼッションスタート",,,,,,
="0:47:49:23","相手チーム",,,,,,
="0:47:52:50",,,"山川哲史",,"インターセプト",,
="0:47:55:14","ポゼッションエンド",,,,,,
="0:47:55:14","相手チーム",,,,,,
="0:47:56:50","ポゼッションスタート",,,,,,
="0:47:56:50","筑波大学",,,,,,
="0:47:56:91",,,"山川哲史","パス",,,
="0:47:59:67",,,"阿部航斗","パス",,,
="0:48:03:08",,,"森侑里","パス",,,
="0:48:11:79",,,"山原怜音","ドリブル",,,
="0:48:13:72",,,"岩本翔","パス",,,
="0:48:15:52",,,"渡邊陽","パス",,,
="0:48:22:16",,,"山原怜音","パス",,,
="0:48:26:33",,,"高嶺朋樹","ドリブル",,,
="0:48:26:84",,,"井川空","パス",,,
="0:48:31:31",,,"高嶺朋樹","パス",,,
="0:48:34:71",,,"渡邊陽","パス",,,
="0:48:36:68",,,"岩本翔","パス",,,
="0:48:41:68",,,"犬飼翔洋","パス",,,
="0:48:49:36",,,"井川空","パス",,,
="0:48:54:83","ポゼッションエンド",,,,,,
="0:48:54:83","筑波大学",,,,,,
="0:48:55:76","ポゼッションスタート",,,,,,
="0:48:55:76","相手チーム",,,,,,
="0:49:02:47",,,"山川哲史",,"シュートブロック",,
="0:49:05:44","ポゼッションエンド",,,,,,
="0:49:05:44","相手チーム",,,,,,
="0:49:07:64",,,"山川哲史","ドリブル",,,
="0:49:08:81","ポゼッションスタート",,,,,,
="0:49:08:81","筑波大学",,,,,,
="0:49:09:21",,,"井川空","パス",,,
="0:49:12:91",,,"高嶺朋樹","ドリブル",,,
="0:49:14:08",,,"山川哲史","パス",,,
="0:49:20:89","ポゼッションエンド",,,,,,
="0:49:20:89","筑波大学",,,,,,
="0:49:21:76","相手チーム",,,,,"ファール",
="0:50:21:68",,"FK","三笘薫",,,,
